# ╔══════════════════════════════════════════════════════════════╗
# ║                                                              ║
# ║      ██████╗ ██████╗ ██╗     ██████╗  ██████╗  ██████╗       ║
# ║     ██╔════╝██╔═══██╗██║     ██╔══██╗██╔═══██╗██╔════╝       ║
# ║     ██║     ██║   ██║██║     ██║  ██║██║   ██║██║  ███╗      ║
# ║     ██║     ██║   ██║██║     ██║  ██║██║   ██║██║   ██║      ║
# ║     ╚██████╗╚██████╔╝███████╗██████╔╝╚██████╔╝╚██████╔╝      ║
# ║      ╚═════╝ ╚═════╝ ╚══════╝╚═════╝  ╚═════╝  ╚═════╝       ║
# ║                                                              ║
# ║    ███████╗████████╗██╗   ██╗██████╗ ██╗ ██████╗ ███████╗    ║
# ║    ██╔════╝╚══██╔══╝██║   ██║██╔══██╗██║██╔═══██╗██╔════╝    ║
# ║    ███████╗   ██║   ██║   ██║██║  ██║██║██║   ██║███████╗    ║
# ║    ╚════██║   ██║   ██║   ██║██║  ██║██║██║   ██║╚════██║    ║
# ║    ███████║   ██║   ╚██████╔╝██████╔╝██║╚██████╔╝███████║    ║
# ║    ╚══════╝   ╚═╝    ╚═════╝ ╚═════╝ ╚═╝ ╚═════╝ ╚══════╝    ║
# ║                                                              ║
# ║            Security • Innovation • Excellence                ║
# ║                Welcome to ColDog Studios!                    ║
# ║              https://www.coldogstudios.com/                  ║
# ║                                                              ║
# ╚══════════════════════════════════════════════════════════════╝                                                                                                                        

# Major Search Engines (Google, Bing, Yahoo, DuckDuckGo, Yandex)
User-agent: Googlebot
Disallow: /404.html
Disallow: /legal/
Allow: /assets/

User-agent: Bingbot
Disallow: /404.html
Disallow: /legal/
Allow: /assets/

User-agent: Slurp
Disallow: /404.html
Disallow: /legal/
Allow: /assets/

User-agent: DuckDuckBot
Disallow: /404.html
Disallow: /legal/
Allow: /assets/

User-agent: YandexBot
Disallow: /404.html
Disallow: /legal/
Allow: /assets/

# ==================================================

# Google Image Bot - allow images with context
User-agent: Googlebot-Image
Disallow: /404.html
Disallow: /legal/
Allow: /assets/images/
Allow: /projects/
Allow: /services/

# ==================================================

# Block AI Training Bots
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

# All other bots
User-agent: *
Disallow: /404.html
Disallow: /legal/

# ==================================================

# Sitemap location
Sitemap: https://www.coldogstudios.com/sitemap.xml
